filename,label
./casia/angry/201.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/202.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/203.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/204.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/205.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/206.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/207.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/208.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/209.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/210.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/211.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/212.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/213.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/214.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/215.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/216.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/217.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/218.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/219.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/220.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/222.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/223.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/224.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/225.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/226.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/227.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/228.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/229.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/230.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/231.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/232.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/233.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/234.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/235.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/236.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/237.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/238.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/239.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/240.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/241.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/243.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/244.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/245.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/246.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/247.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/248.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/249.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/250.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_100_1.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_100_2.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_100_3.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_104_1.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_104_2.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_104_3.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_108_1.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_108_2.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_108_3.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_111_1.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_111_3.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_115_1.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
./casia/angry/file_115_2.wav,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
